,Date,Month_num,PAYEMS,BLS_annual,diff_monthly,diff_yoy,Source
1016,2004-03-01,1016,131139000.0,,317000.0,907000.0,BLS monthly series
1017,2004-04-01,1017,131409000.0,,270000.0,1233000.0,BLS monthly series
1018,2004-05-01,1018,131693000.0,,284000.0,1497000.0,BLS monthly series
1019,2004-06-01,1019,131789000.0,,96000.0,1597000.0,BLS monthly series
1020,2004-07-01,1020,131850000.0,,61000.0,1666000.0,BLS monthly series
1021,2004-08-01,1021,131936000.0,,86000.0,1783000.0,BLS monthly series
1022,2004-09-01,1022,132083000.0,,147000.0,1831000.0,BLS monthly series
1023,2004-10-01,1023,132435000.0,,352000.0,1996000.0,BLS monthly series
1024,2004-11-01,1024,132509000.0,,74000.0,2027000.0,BLS monthly series
1025,2004-12-01,1025,132633000.0,,124000.0,2039000.0,BLS monthly series
1026,2005-01-01,1026,132779000.0,,146000.0,2013000.0,BLS monthly series
1027,2005-02-01,1027,133033000.0,,254000.0,2211000.0,BLS monthly series
1028,2005-03-01,1028,133154000.0,,121000.0,2015000.0,BLS monthly series
1029,2005-04-01,1029,133515000.0,,361000.0,2106000.0,BLS monthly series
1030,2005-05-01,1030,133687000.0,,172000.0,1994000.0,BLS monthly series
1031,2005-06-01,1031,133939000.0,,252000.0,2150000.0,BLS monthly series
1032,2005-07-01,1032,134297000.0,,358000.0,2447000.0,BLS monthly series
1033,2005-08-01,1033,134495000.0,,198000.0,2559000.0,BLS monthly series
1034,2005-09-01,1034,134552000.0,,57000.0,2469000.0,BLS monthly series
1035,2005-10-01,1035,134646000.0,,94000.0,2211000.0,BLS monthly series
1036,2005-11-01,1036,135001000.0,,355000.0,2492000.0,BLS monthly series
1037,2005-12-01,1037,135160000.0,,159000.0,2527000.0,BLS monthly series
1038,2006-01-01,1038,135425000.0,,265000.0,2646000.0,BLS monthly series
1039,2006-02-01,1039,135732000.0,,307000.0,2699000.0,BLS monthly series
1040,2006-03-01,1040,136041000.0,,309000.0,2887000.0,BLS monthly series
1041,2006-04-01,1041,136210000.0,,169000.0,2695000.0,BLS monthly series
1042,2006-05-01,1042,136247000.0,,37000.0,2560000.0,BLS monthly series
1043,2006-06-01,1043,136328000.0,,81000.0,2389000.0,BLS monthly series
1044,2006-07-01,1044,136522000.0,,194000.0,2225000.0,BLS monthly series
1045,2006-08-01,1045,136688000.0,,166000.0,2193000.0,BLS monthly series
1046,2006-09-01,1046,136825000.0,,137000.0,2273000.0,BLS monthly series
1047,2006-10-01,1047,136849000.0,,24000.0,2203000.0,BLS monthly series
1048,2006-11-01,1048,137068000.0,,219000.0,2067000.0,BLS monthly series
1049,2006-12-01,1049,137251000.0,,183000.0,2091000.0,BLS monthly series
1050,2007-01-01,1050,137475000.0,,224000.0,2050000.0,BLS monthly series
1051,2007-02-01,1051,137556000.0,,81000.0,1824000.0,BLS monthly series
1052,2007-03-01,1052,137782000.0,,226000.0,1741000.0,BLS monthly series
1053,2007-04-01,1053,137842000.0,,60000.0,1632000.0,BLS monthly series
1054,2007-05-01,1054,137993000.0,,151000.0,1746000.0,BLS monthly series
1055,2007-06-01,1055,138072000.0,,79000.0,1744000.0,BLS monthly series
1056,2007-07-01,1056,138042000.0,,-30000.0,1520000.0,BLS monthly series
1057,2007-08-01,1057,138017000.0,,-25000.0,1329000.0,BLS monthly series
1058,2007-09-01,1058,138103000.0,,86000.0,1278000.0,BLS monthly series
1059,2007-10-01,1059,138175000.0,,72000.0,1326000.0,BLS monthly series
1060,2007-11-01,1060,138291000.0,,116000.0,1223000.0,BLS monthly series
1061,2007-12-01,1061,138396000.0,,105000.0,1145000.0,BLS monthly series
1062,2008-01-01,1062,138397000.0,,1000.0,922000.0,BLS monthly series
1063,2008-02-01,1063,138326000.0,,-71000.0,770000.0,BLS monthly series
1064,2008-03-01,1064,138256000.0,,-70000.0,474000.0,BLS monthly series
1065,2008-04-01,1065,138037000.0,,-219000.0,195000.0,BLS monthly series
1066,2008-05-01,1066,137847000.0,,-190000.0,-146000.0,BLS monthly series
1067,2008-06-01,1067,137689000.0,,-158000.0,-383000.0,BLS monthly series
1068,2008-07-01,1068,137492000.0,,-197000.0,-550000.0,BLS monthly series
1069,2008-08-01,1069,137209000.0,,-283000.0,-808000.0,BLS monthly series
1070,2008-09-01,1070,136759000.0,,-450000.0,-1344000.0,BLS monthly series
1071,2008-10-01,1071,136294000.0,,-465000.0,-1881000.0,BLS monthly series
1072,2008-11-01,1072,135546000.0,,-748000.0,-2745000.0,BLS monthly series
1073,2008-12-01,1073,134848000.0,,-698000.0,-3548000.0,BLS monthly series
1074,2009-01-01,1074,134066000.0,,-782000.0,-4331000.0,BLS monthly series
1075,2009-02-01,1075,133314000.0,,-752000.0,-5012000.0,BLS monthly series
1076,2009-03-01,1076,132494000.0,,-820000.0,-5762000.0,BLS monthly series
1077,2009-04-01,1077,131825000.0,,-669000.0,-6212000.0,BLS monthly series
1078,2009-05-01,1078,131470000.0,,-355000.0,-6377000.0,BLS monthly series
1079,2009-06-01,1079,131003000.0,,-467000.0,-6686000.0,BLS monthly series
1080,2009-07-01,1080,130661000.0,,-342000.0,-6831000.0,BLS monthly series
1081,2009-08-01,1081,130480000.0,,-181000.0,-6729000.0,BLS monthly series
1082,2009-09-01,1082,130241000.0,,-239000.0,-6518000.0,BLS monthly series
1083,2009-10-01,1083,130061000.0,,-180000.0,-6233000.0,BLS monthly series
1084,2009-11-01,1084,130059000.0,,-2000.0,-5487000.0,BLS monthly series
1085,2009-12-01,1085,129807000.0,,-252000.0,-5041000.0,BLS monthly series
1086,2010-01-01,1086,129795000.0,,-12000.0,-4271000.0,BLS monthly series
1087,2010-02-01,1087,129702000.0,,-93000.0,-3612000.0,BLS monthly series
1088,2010-03-01,1088,129865000.0,,163000.0,-2629000.0,BLS monthly series
1089,2010-04-01,1089,130115000.0,,250000.0,-1710000.0,BLS monthly series
1090,2010-05-01,1090,130645000.0,,530000.0,-825000.0,BLS monthly series
1091,2010-06-01,1091,130501000.0,,-144000.0,-502000.0,BLS monthly series
1092,2010-07-01,1092,130420000.0,,-81000.0,-241000.0,BLS monthly series
1093,2010-08-01,1093,130423000.0,,3000.0,-57000.0,BLS monthly series
1094,2010-09-01,1094,130340000.0,,-83000.0,99000.0,BLS monthly series
1095,2010-10-01,1095,130620000.0,,280000.0,559000.0,BLS monthly series
1096,2010-11-01,1096,130754000.0,,134000.0,695000.0,BLS monthly series
1097,2010-12-01,1097,130836000.0,,82000.0,1029000.0,BLS monthly series
1098,2011-01-01,1098,130839000.0,,3000.0,1044000.0,BLS monthly series
1099,2011-02-01,1099,131054000.0,,215000.0,1352000.0,BLS monthly series
1100,2011-03-01,1100,131278000.0,,224000.0,1413000.0,BLS monthly series
1101,2011-04-01,1101,131604000.0,,326000.0,1489000.0,BLS monthly series
1102,2011-05-01,1102,131704000.0,,100000.0,1059000.0,BLS monthly series
1103,2011-06-01,1103,131936000.0,,232000.0,1435000.0,BLS monthly series
1104,2011-07-01,1104,131992000.0,,56000.0,1572000.0,BLS monthly series
1105,2011-08-01,1105,132123000.0,,131000.0,1700000.0,BLS monthly series
1106,2011-09-01,1106,132346000.0,,223000.0,2006000.0,BLS monthly series
1107,2011-10-01,1107,132557000.0,,211000.0,1937000.0,BLS monthly series
1108,2011-11-01,1108,132701000.0,,144000.0,1947000.0,BLS monthly series
1109,2011-12-01,1109,132902000.0,,201000.0,2066000.0,BLS monthly series
1110,2012-01-01,1110,133243000.0,,341000.0,2404000.0,BLS monthly series
1111,2012-02-01,1111,133521000.0,,278000.0,2467000.0,BLS monthly series
1112,2012-03-01,1112,133745000.0,,224000.0,2467000.0,BLS monthly series
1113,2012-04-01,1113,133828000.0,,83000.0,2224000.0,BLS monthly series
1114,2012-05-01,1114,133935000.0,,107000.0,2231000.0,BLS monthly series
1115,2012-06-01,1115,134008000.0,,73000.0,2072000.0,BLS monthly series
1116,2012-07-01,1116,134153000.0,,145000.0,2161000.0,BLS monthly series
1117,2012-08-01,1117,134329000.0,,176000.0,2206000.0,BLS monthly series
1118,2012-09-01,1118,134512000.0,,183000.0,2166000.0,BLS monthly series
1119,2012-10-01,1119,134672000.0,,160000.0,2115000.0,BLS monthly series
1120,2012-11-01,1120,134831000.0,,159000.0,2130000.0,BLS monthly series
1121,2012-12-01,1121,135074000.0,,243000.0,2172000.0,BLS monthly series
1122,2013-01-01,1122,135263000.0,,189000.0,2020000.0,BLS monthly series
1123,2013-02-01,1123,135548000.0,,285000.0,2027000.0,BLS monthly series
1124,2013-03-01,1124,135690000.0,,142000.0,1945000.0,BLS monthly series
1125,2013-04-01,1125,135876000.0,,186000.0,2048000.0,BLS monthly series
1126,2013-05-01,1126,136090000.0,,214000.0,2155000.0,BLS monthly series
1127,2013-06-01,1127,136269000.0,,179000.0,2261000.0,BLS monthly series
1128,2013-07-01,1128,136391000.0,,122000.0,2238000.0,BLS monthly series
1129,2013-08-01,1129,136634000.0,,243000.0,2305000.0,BLS monthly series
1130,2013-09-01,1130,136819000.0,,185000.0,2307000.0,BLS monthly series
1131,2013-10-01,1131,137039000.0,,220000.0,2367000.0,BLS monthly series
1132,2013-11-01,1132,137312000.0,,273000.0,2481000.0,BLS monthly series
1133,2013-12-01,1133,137367000.0,,55000.0,2293000.0,BLS monthly series
1134,2014-01-01,1134,137551000.0,,184000.0,2288000.0,BLS monthly series
1135,2014-02-01,1135,137710000.0,,159000.0,2162000.0,BLS monthly series
1136,2014-03-01,1136,137987000.0,,277000.0,2297000.0,BLS monthly series
1137,2014-04-01,1137,138298000.0,,311000.0,2422000.0,BLS monthly series
1138,2014-05-01,1138,138500000.0,,202000.0,2410000.0,BLS monthly series
1139,2014-06-01,1139,138833000.0,,333000.0,2564000.0,BLS monthly series
1140,2014-07-01,1140,139076000.0,,243000.0,2685000.0,BLS monthly series
1141,2014-08-01,1141,139257000.0,,181000.0,2623000.0,BLS monthly series
1142,2014-09-01,1142,139564000.0,,307000.0,2745000.0,BLS monthly series
1143,2014-10-01,1143,139804000.0,,240000.0,2765000.0,BLS monthly series
1144,2014-11-01,1144,140088000.0,,284000.0,2776000.0,BLS monthly series
1145,2014-12-01,1145,140366000.0,,278000.0,2999000.0,BLS monthly series
1146,2015-01-01,1146,140562000.0,,196000.0,3011000.0,BLS monthly series
1147,2015-02-01,1147,140831000.0,,269000.0,3121000.0,BLS monthly series
1148,2015-03-01,1148,140925000.0,,94000.0,2938000.0,BLS monthly series
1149,2015-04-01,1149,141202000.0,,277000.0,2904000.0,BLS monthly series
1150,2015-05-01,1150,141539000.0,,337000.0,3039000.0,BLS monthly series
1151,2015-06-01,1151,141695000.0,,156000.0,2862000.0,BLS monthly series
1152,2015-07-01,1152,141989000.0,,294000.0,2913000.0,BLS monthly series
1153,2015-08-01,1153,142130000.0,,141000.0,2873000.0,BLS monthly series
1154,2015-09-01,1154,142265000.0,,135000.0,2701000.0,BLS monthly series
1155,2015-10-01,1155,142584000.0,,319000.0,2780000.0,BLS monthly series
1156,2015-11-01,1156,142810000.0,,226000.0,2722000.0,BLS monthly series
1157,2015-12-01,1157,143083000.0,,273000.0,2717000.0,BLS monthly series
1158,2016-01-01,1158,143196000.0,,113000.0,2634000.0,BLS monthly series
1159,2016-02-01,1159,143411000.0,,215000.0,2580000.0,BLS monthly series
1160,2016-03-01,1160,143666000.0,,255000.0,2741000.0,BLS monthly series
1161,2016-04-01,1161,143856000.0,,190000.0,2654000.0,BLS monthly series
1162,2016-05-01,1162,143901000.0,,45000.0,2362000.0,BLS monthly series
1163,2016-06-01,1163,144152000.0,,251000.0,2457000.0,BLS monthly series
1164,2016-07-01,1164,144515000.0,,363000.0,2526000.0,BLS monthly series
1165,2016-08-01,1165,144664000.0,,149000.0,2534000.0,BLS monthly series
1166,2016-09-01,1166,144961000.0,,297000.0,2696000.0,BLS monthly series
1167,2016-10-01,1167,145069000.0,,108000.0,2485000.0,BLS monthly series
1168,2016-11-01,1168,145188000.0,,119000.0,2378000.0,BLS monthly series
1169,2016-12-01,1169,145410000.0,,222000.0,2327000.0,BLS monthly series
1170,2017-01-01,1170,145636000.0,,226000.0,2440000.0,BLS monthly series
1171,2017-02-01,1171,145848000.0,,212000.0,2437000.0,BLS monthly series
1172,2017-03-01,1172,145976000.0,,128000.0,2310000.0,BLS monthly series
1173,2017-04-01,1173,146173000.0,,197000.0,2317000.0,BLS monthly series
1174,2017-05-01,1174,146389000.0,,216000.0,2488000.0,BLS monthly series
1175,2017-06-01,1175,146588000.0,,199000.0,2436000.0,BLS monthly series
1176,2017-07-01,1176,146772000.0,,184000.0,2257000.0,BLS monthly series
1177,2017-08-01,1177,146907000.0,,135000.0,2243000.0,BLS monthly series
1178,2017-09-01,1178,146999000.0,,92000.0,2038000.0,BLS monthly series
1179,2017-10-01,1179,147146000.0,,147000.0,2077000.0,BLS monthly series
1180,2017-11-01,1180,147375000.0,,229000.0,2187000.0,BLS monthly series
1181,2017-12-01,1181,147521000.0,,146000.0,2111000.0,BLS monthly series
1182,2018-01-01,1182,147667000.0,,146000.0,2031000.0,BLS monthly series
1183,2018-02-01,1183,148054000.0,,387000.0,2206000.0,BLS monthly series
1184,2018-03-01,1184,148280000.0,,226000.0,2304000.0,BLS monthly series
1185,2018-04-01,1185,148426000.0,,146000.0,2253000.0,BLS monthly series
1186,2018-05-01,1186,148755000.0,,329000.0,2366000.0,BLS monthly series
1187,2018-06-01,1187,148968000.0,,213000.0,2380000.0,BLS monthly series
1188,2018-07-01,1188,149023000.0,,55000.0,2251000.0,BLS monthly series
1189,2018-08-01,1189,149274000.0,,251000.0,2367000.0,BLS monthly series
1190,2018-09-01,1190,149361000.0,,87000.0,2362000.0,BLS monthly series
1191,2018-10-01,1191,149525000.0,,164000.0,2379000.0,BLS monthly series
1192,2018-11-01,1192,149622000.0,,97000.0,2247000.0,BLS monthly series
1193,2018-12-01,1193,149804000.0,,182000.0,2283000.0,BLS monthly series
1194,2019-01-01,1194,150062000.0,,258000.0,2395000.0,BLS monthly series
1195,2019-02-01,1195,150067000.0,,5000.0,2013000.0,BLS monthly series
1196,2019-03-01,1196,150294000.0,,227000.0,2014000.0,BLS monthly series
1197,2019-04-01,1197,150602000.0,,308000.0,2176000.0,BLS monthly series
1198,2019-05-01,1198,150640000.0,,38000.0,1885000.0,BLS monthly series
1199,2019-06-01,1199,150844000.0,,204000.0,1876000.0,BLS monthly series
1200,2019-07-01,1200,150934000.0,,90000.0,1911000.0,BLS monthly series
1201,2019-08-01,1201,151155000.0,,221000.0,1881000.0,BLS monthly series
1202,2019-09-01,1202,151358000.0,,203000.0,1997000.0,BLS monthly series
1203,2019-10-01,1203,151458000.0,,100000.0,1933000.0,BLS monthly series
1204,2019-11-01,1204,151666000.0,,208000.0,2044000.0,BLS monthly series
1205,2019-12-01,1205,151792000.0,,126000.0,1988000.0,BLS monthly series
1206,2020-01-01,1206,152045000.0,,253000.0,1983000.0,BLS monthly series
1207,2020-02-01,1207,152309000.0,,264000.0,2242000.0,BLS monthly series
1208,2020-03-01,1208,150898000.0,,-1411000.0,604000.0,BLS monthly series
1209,2020-04-01,1209,130421000.0,,-20477000.0,-20181000.0,BLS monthly series
1210,2020-05-01,1210,133040000.0,,2619000.0,-17600000.0,BLS monthly series
1211,2020-06-01,1211,137655000.0,,4615000.0,-13189000.0,BLS monthly series
1212,2020-07-01,1212,139240000.0,,1585000.0,-11694000.0,BLS monthly series
1213,2020-08-01,1213,140774000.0,,1534000.0,-10381000.0,BLS monthly series
1214,2020-09-01,1214,141820000.0,,1046000.0,-9538000.0,BLS monthly series
1215,2020-10-01,1215,142493000.0,,673000.0,-8965000.0,BLS monthly series
1216,2020-11-01,1216,142761000.0,,268000.0,-8905000.0,BLS monthly series
1217,2020-12-01,1217,142518000.0,,-243000.0,-9274000.0,BLS monthly series
1218,2021-01-01,1218,142916000.0,,398000.0,-9129000.0,BLS monthly series
1219,2021-02-01,1219,143443000.0,,527000.0,-8866000.0,BLS monthly series
1220,2021-03-01,1220,144274000.0,,831000.0,-6624000.0,BLS monthly series
1221,2021-04-01,1221,144593000.0,,319000.0,14172000.0,BLS monthly series
1222,2021-05-01,1222,145044000.0,,451000.0,12004000.0,BLS monthly series
1223,2021-06-01,1223,145822000.0,,778000.0,8167000.0,BLS monthly series
1224,2021-07-01,1224,146761000.0,,939000.0,7521000.0,BLS monthly series
1225,2021-08-01,1225,147226000.0,,465000.0,6452000.0,BLS monthly series
1226,2021-09-01,1226,147706000.0,,480000.0,5886000.0,BLS monthly series
1227,2021-10-01,1227,148566000.0,,860000.0,6073000.0,BLS monthly series
1228,2021-11-01,1228,149197000.0,,631000.0,6436000.0,BLS monthly series
1229,2021-12-01,1229,149763000.0,,566000.0,7245000.0,BLS monthly series
1230,2022-01-01,1230,150014000.0,,251000.0,7098000.0,BLS monthly series
1231,2022-02-01,1231,150876000.0,,862000.0,7433000.0,BLS monthly series
1232,2022-03-01,1232,151370000.0,,494000.0,7096000.0,BLS monthly series
1233,2022-04-01,1233,151642000.0,,272000.0,7049000.0,BLS monthly series
1234,2022-05-01,1234,151928000.0,,286000.0,6884000.0,BLS monthly series
1235,2022-06-01,1235,152348000.0,,420000.0,6526000.0,BLS monthly series
1236,2022-07-01,1236,153038000.0,,690000.0,6277000.0,BLS monthly series
1237,2022-08-01,1237,153281000.0,,243000.0,6055000.0,BLS monthly series
1238,2022-09-01,1238,153536000.0,,255000.0,5830000.0,BLS monthly series
1239,2022-10-01,1239,153897000.0,,361000.0,5331000.0,BLS monthly series
1240,2022-11-01,1240,154155000.0,,258000.0,4958000.0,BLS monthly series
1241,2022-12-01,1241,154291000.0,,136000.0,4528000.0,BLS monthly series
1242,2023-01-01,1242,154773000.0,,482000.0,4759000.0,BLS monthly series
1243,2023-02-01,1243,155060000.0,,287000.0,4184000.0,BLS monthly series
1244,2023-03-01,1244,155206000.0,,146000.0,3836000.0,BLS monthly series
1245,2023-04-01,1245,155484000.0,,278000.0,3842000.0,BLS monthly series
1246,2023-05-01,1246,155787000.0,,303000.0,3859000.0,BLS monthly series
1247,2023-06-01,1247,156027000.0,,240000.0,3679000.0,BLS monthly series
1248,2023-07-01,1248,156211000.0,,184000.0,3173000.0,BLS monthly series
1249,2023-08-01,1249,156421000.0,,210000.0,3140000.0,BLS monthly series
1250,2023-09-01,1250,156667000.0,,246000.0,3131000.0,BLS monthly series
1251,2023-10-01,1251,156832000.0,,165000.0,2935000.0,BLS monthly series
1252,2023-11-01,1252,157014000.0,,182000.0,2859000.0,BLS monthly series
1253,2023-12-01,1253,157304000.0,,290000.0,3013000.0,BLS monthly series
1254,2024-01-01,1254,157560000.0,,256000.0,2787000.0,BLS monthly series
1255,2024-02-01,1255,157830000.0,,270000.0,2770000.0,BLS monthly series
1256,2024-03-01,1256,158133000.0,,303000.0,2927000.0,BLS monthly series
